ip_address,malicious,suspicious,abuse_confidence,reputation,risk
132.70.203.3,47,0,77,-5,Low
144.98.155.238,26,48,21,-4,Low
51.142.178.99,98,35,59,4,High
144.211.91.87,69,48,34,0,Medium
77.128.62.116,75,33,93,3,Medium
196.79.252.241,21,14,26,3,Low
106.74.188.164,19,48,67,4,Medium
132.86.129.204,19,32,24,2,Low
43.146.52.117,18,32,73,-2,Low
217.186.187.12,22,8,99,0,Low
220.75.91.136,76,38,79,-2,Medium
98.68.134.181,79,0,94,-1,Medium
70.175.218.170,40,35,66,-4,Medium
171.72.216.129,3,32,80,-1,Low
140.208.190.206,4,48,63,4,Low
161.69.126.223,18,14,11,-1,Low
172.84.190.82,89,16,49,2,Medium
106.216.131.248,22,0,45,3,Low
94.231.186.74,59,48,76,2,Medium
48.136.89.241,32,31,40,5,Medium
140.141.85.106,97,47,49,5,High
84.102.158.20,59,33,40,2,Medium
126.156.119.229,18,28,65,2,Low
16.150.34.196,94,31,49,-3,Medium
20.39.0.116,24,12,78,0,Low
76.18.196.97,27,39,11,4,Low
83.196.217.213,57,31,26,4,Medium
185.211.122.39,13,49,40,3,Low
161.32.227.246,28,2,72,-4,Low
201.86.222.229,83,34,56,2,Medium
160.150.137.81,3,26,75,-1,Low
80.132.26.186,54,41,66,0,Medium
30.77.113.230,43,16,44,1,Low
143.213.119.188,99,14,13,0,Medium
68.96.25.71,65,7,12,-5,Low
42.124.3.165,25,27,9,3,Low
158.51.80.187,89,1,96,-5,Medium
46.58.226.204,23,9,5,-5,Low
39.152.252.231,96,13,84,-3,Medium
197.165.212.191,9,49,40,5,Low
171.49.43.117,53,38,11,4,Medium
106.168.11.110,88,10,35,4,Medium
89.5.174.62,4,28,54,0,Low
144.64.132.245,31,7,93,4,Low
99.122.207.122,51,4,49,-2,Low
138.208.34.76,78,44,62,0,Medium
215.16.103.52,48,7,26,5,Medium
55.77.105.238,42,48,75,5,Medium
134.73.160.49,25,9,5,1,Low
93.169.44.64,67,8,36,-2,Medium
152.121.67.24,81,30,26,-3,Medium
129.142.0.149,59,34,34,2,Medium
125.197.57.78,38,43,97,-5,Medium
78.177.79.45,46,13,75,-2,Low
105.98.179.161,45,24,71,-4,Medium
126.142.25.247,35,33,15,-3,Low
151.114.132.102,96,2,3,-4,Medium
51.58.230.246,31,3,98,-3,Low
162.248.248.237,78,41,15,-2,Medium
98.180.191.232,43,18,75,5,Medium
42.207.30.91,10,7,87,2,Low
79.124.204.27,30,3,92,-1,Low
137.68.191.106,71,10,78,2,Medium
147.249.227.101,33,25,89,-4,Low
156.63.27.52,61,35,92,-2,Medium
83.29.8.116,67,14,25,0,Medium
127.69.48.40,40,23,98,-2,Medium
206.15.224.98,72,13,39,2,Medium
208.165.48.96,14,26,9,2,Low
191.46.197.30,5,38,49,0,Low
107.240.167.168,87,38,71,3,Medium
17.253.72.99,1,21,19,-5,Low
123.228.66.113,75,8,6,-1,Medium
41.132.107.137,47,12,31,-1,Low
218.122.180.137,53,1,71,-4,Low
72.243.217.221,24,41,25,-5,Low
18.20.33.226,99,22,71,0,Medium
95.204.244.75,21,8,19,5,Low
122.33.67.203,51,21,59,-4,Medium
214.87.63.171,30,34,70,-1,Low
27.24.213.146,14,6,53,-1,Low
178.162.200.226,72,22,13,1,Medium
187.165.57.81,74,37,72,-3,Medium
196.164.6.129,77,43,63,-5,Medium
203.253.78.189,1,38,44,3,Low
213.141.68.36,23,14,97,5,Medium
154.148.181.67,2,48,82,2,Low
128.13.168.163,58,18,46,0,Medium
97.203.92.5,11,19,42,4,Low
146.189.209.223,39,39,25,-2,Low
193.20.100.161,70,34,4,-5,Medium
39.62.70.106,15,15,38,-4,Low
157.137.148.181,93,28,63,1,Medium
63.89.144.159,12,18,34,3,Low
64.109.239.206,70,22,20,4,Medium
219.71.105.129,23,5,6,-3,Low
206.235.64.47,2,46,95,0,Low
191.7.116.82,35,30,89,-4,Low
204.214.142.198,2,36,57,-5,Low
70.0.106.9,52,3,71,2,Medium
212.147.93.32,10,23,70,2,Low
146.26.195.83,78,40,4,2,Medium
157.41.241.210,30,27,92,4,Medium
88.183.209.113,57,34,76,1,Medium
58.201.129.74,5,3,24,-5,Low
21.235.231.33,25,34,15,5,Low
122.133.99.185,15,4,100,5,Low
184.193.249.115,28,12,3,-3,Low
148.90.138.178,96,22,1,4,Medium
59.216.225.97,7,31,62,4,Low
114.82.167.81,66,3,73,4,Medium
38.170.145.234,49,48,19,0,Medium
149.70.20.123,27,10,83,0,Low
27.3.190.175,100,27,0,-5,Medium
54.10.131.5,44,9,20,-4,Low
101.17.35.34,78,0,51,5,Medium
19.209.1.175,64,9,82,2,Medium
106.5.49.251,34,1,28,1,Low
99.240.224.3,17,40,97,-4,Low
138.97.178.187,93,49,37,5,High
92.165.10.204,44,13,19,5,Low
75.69.137.196,19,46,66,1,Low
51.196.102.206,95,42,29,-3,Medium
28.196.54.0,58,27,47,2,Medium
152.193.95.45,68,1,97,5,Medium
191.201.47.7,31,3,62,1,Low
211.221.31.117,32,38,72,5,Medium
61.71.59.72,73,1,14,2,Medium
170.250.120.230,5,49,36,2,Low
129.164.248.223,60,33,45,-2,Medium
72.66.229.224,23,24,41,1,Low
143.115.154.179,68,19,73,-1,Medium
113.91.154.95,12,2,71,-4,Low
36.22.181.166,45,8,60,-4,Low
211.78.32.7,27,46,15,5,Low
38.89.34.34,76,9,33,5,Medium
164.196.47.5,36,7,34,5,Low
63.57.127.103,69,24,48,-5,Medium
67.182.186.195,71,23,92,-1,Medium
179.36.233.220,95,39,11,4,Medium
